index,critical_temp
1363,69.08434150806653
1364,55.56185090377328
1365,27.121954339903937
1366,22.92331490275982
1367,15.402586053743882
1368,12.92641091316828
1369,62.75274661312448
1370,69.28700825525809
1371,69.16655084346439
1372,53.99731184064043
1373,66.85409679165988
1374,59.500692645651746
1375,62.2594846135862
1376,56.246921454102555
1377,58.98198849292158
1378,77.67782167596377
1379,28.459213313321357
1380,71.46077439927484
1381,108.20877265405727
1382,66.48655052992751
1383,75.99935423117273
1384,56.904132896061604
1385,56.57089779156998
1386,56.7393128143943
1387,69.02666396950926
1388,66.26087292208567
1389,69.02666396950926
1390,69.59112395410506
1391,71.57121559837194
1392,68.20649167877477
1393,59.593993991846965
1394,70.42280631275179
1395,59.976174698664984
1396,63.40721557428514
1397,63.612890393561635
1398,63.756377348633315
1399,39.24588757888235
1400,69.09598079320696
1401,58.145143280504506
1402,65.10741597798409
1403,65.52106250839952
1404,26.202706395141945
1405,71.16317309892904
1406,58.9689464558844
1407,60.40550718586402
1408,57.58079172710746
1409,65.02317626490668
1410,65.5156685076557
1411,22.625969243624077
1412,32.56202831077505
1413,24.351705677779144
1414,45.318475025762986
1415,69.04963158133711
1416,73.18073421443648
1417,69.1045992163449
1418,69.63136363503943
1419,106.31614577697405
1420,59.84420696045401
1421,58.204911660632796
1422,60.90404724792038
1423,63.368016207977696
1424,63.11326391773917
1425,69.07853489032362
1426,69.13581531450365
1427,69.38348323613994
1428,69.62274000760155
1429,72.73457128231806
1430,65.54325723065116
1431,63.784756729268146
1432,66.08285555307887
1433,66.59129771438771
1434,77.73687294852033
1435,22.234885947647484
1436,59.92994947464407
1437,71.9993951582806
1438,66.04464082653709
1439,64.71520562764005
1440,63.75279466496408
1441,63.88289402129933
1442,62.863195435099065
1443,62.00501015848376
1444,62.31632331096383
1445,60.30945093674956
1446,57.89314759442947
1447,-1.544150386549683
1448,5.654621606390343
1449,4.871108242051633
1450,20.46890232081983
1451,20.716488659269316
1452,22.454838051780385
1453,18.583410732599354
1454,18.583410732599354
1455,69.09598079320696
1456,61.71701554985824
1457,69.84764575596986
1458,70.35924265231466
1459,69.61745510420249
1460,25.204662421516325
1461,23.62021827763644
1462,25.23920373229481
1463,87.1231248941651
1464,72.16324196412583
1465,73.63613578261513
1466,101.95410221554152
1467,101.56417600824054
1468,77.64221710474965
1469,67.32485008031551
1470,61.663505725409
1471,69.37121863940402
1472,71.12519711028756
1473,38.95667424987681
1474,43.66358356530257
1475,35.379653114819774
1476,27.605369318531288
1477,23.414235604798478
1478,16.571290907253285
1479,34.731391538624045
1480,33.80152963350824
1481,40.4889342303689
1482,73.62572900490571
1483,66.4222465686153
1484,63.58470262008179
1485,64.5637468962976
1486,64.84611194987369
1487,62.863195435099065
1488,63.954604294950705
1489,64.93661779580219
1490,65.64339483812918
1491,59.349361344718794
1492,59.70301997385288
1493,60.03192032637457
1494,60.342181541106804
1495,55.23889807063136
1496,56.25167227703613
1497,60.74016045781152
1498,59.40044376861385
1499,69.79865131392873
1500,67.58711321205345
1501,67.79059472868181
1502,67.79591992712093
1503,56.00918808076084
1504,55.401639461398524
1505,64.96976315313037
1506,66.32482118456937
1507,71.22634640338038
1508,35.366275091905436
1509,60.706033815171644
1510,60.6498723349548
1511,110.59731232114868
1512,25.507419303163488
1513,37.011683254660554
1514,64.024463763178
1515,55.24251959797538
1516,56.076652170272716
1517,65.16087461294714
1518,66.0757661160441
1519,64.89619534892338
1520,63.40827613628665
1521,57.918931617670616
1522,58.21661955697744
1523,68.00935622334922
1524,66.58192264710198
1525,66.53489343583769
1526,66.80305908639158
1527,63.739671601556246
1528,62.98806378760978
1529,68.7894244798974
1530,70.21829372570616
1531,18.803011401711487
1532,18.80596129399673
1533,18.812155745288962
1534,18.30670892860558
1535,19.0914141748597
1536,19.834717490385103
1537,65.35001655098742
1538,60.67044696216207
1539,57.92662482251635
1540,27.11370180879723
1541,77.78385676540404
1542,21.713617525597463
1543,22.714725937134972
1544,24.262636392453985
1545,23.555748051465294
1546,98.29913806107581
1547,98.26384740383142
1548,98.20045803173156
1549,98.19477838437598
1550,106.84906916291268
1551,106.85916643366716
1552,106.71909049347806
1553,77.65187509152597
1554,77.63999791348172
1555,78.46085671934327
1556,78.37770698153531
1557,78.86947945466414
1558,79.35335100306165
1559,74.02669484679754
1560,69.11936389126183
1561,61.02625013137506
1562,58.672461339395234
1563,58.463698460278884
1564,54.28718903453798
1565,55.542249051634805
1566,55.52253516888157
1567,58.28365201058917
1568,64.024463763178
1569,112.16405132072964
1570,53.88766713317664
1571,20.619855318734174
1572,22.064864657372127
1573,22.92331490275982
1574,57.62430471889015
1575,52.8374303910871
1576,54.817442417764646
1577,55.076269915807835
1578,53.39868250181667
1579,54.082696372306295
1580,54.741641331765685
1581,54.99808446975981
1582,54.907570022895975
1583,69.02666396950926
1584,69.02666396950926
1585,26.61577796374639
1586,18.366829876192156
1587,21.574782775364305
1588,64.024463763178
1589,78.3747899874821
1590,78.51856179309635
1591,18.551012832754097
1592,60.56130578946391
1593,72.53416538427993
1594,69.10765488954365
1595,69.13110789276857
1596,65.16488929233799
1597,61.601838600976244
1598,71.52269434567134
1599,23.708545751880663
1600,23.708545751880663
1601,32.171417850402044
1602,21.461244983690854
1603,21.738589664182285
1604,63.739671601556246
1605,72.21666131687587
1606,67.32424618973872
1607,63.36096387223301
1608,77.71329559316828
1609,77.86553773622501
1610,76.49054445833025
1611,76.5504082226378
1612,76.55178156400555
1613,76.38298866996684
1614,76.54916380890478
1615,18.16735666453753
1616,23.068356885619927
1617,25.787396038291867
1618,64.46905374805823
1619,57.75540930630961
1620,59.8982572809124
1621,62.11304598741838
1622,20.46890232081983
1623,18.36536557765009
1624,73.90678574712615
1625,68.6868485632904
1626,66.4452345128513
1627,80.03969408974561
1628,90.71378532430822
1629,70.50633315735715
1630,22.44114439094649
1631,26.206491356599273
1632,64.84012427459803
1633,64.5152403657471
1634,64.4737155057843
1635,18.551012832754097
1636,18.718959283255323
1637,20.90631424910783
1638,19.33957513798373
1639,19.56884728816732
1640,20.161421392525682
1641,19.650237967365783
1642,32.18493275539448
1643,20.361985190251872
1644,22.345325678461897
1645,22.587143371854403
1646,58.872399026885624
1647,72.15190392282517
1648,51.480026621760864
1649,72.34703680913822
1650,55.301192863327394
1651,30.52621292787392
1652,50.67073902294165
1653,76.51528719756539
1654,76.51528719756539
1655,76.51528719756539
1656,63.71415817320186
1657,56.55694527870616
1658,64.573418198322
1659,63.28594328304839
1660,72.63762050284203
1661,59.74094027719169
1662,68.86215740332884
1663,80.03969408974561
1664,69.39852477721968
1665,60.823688590464606
1666,67.4105975086195
1667,73.76904498926135
1668,83.60358842800878
1669,90.37016395330593
1670,92.57861337211705
1671,71.14917899185076
1672,52.34366283239179
1673,82.08823363584759
1674,105.96344249208406
1675,118.2951235781834
1676,102.04093434942902
1677,78.65080990815466
1678,69.1903562170732
1679,62.16117249019248
1680,62.58456951871586
1681,66.42018549899845
1682,67.31050572898096
1683,63.98750787224798
1684,103.17107916978748
1685,101.35564332816062
1686,66.14497928457189
1687,66.64625537631372
1688,61.57455816491623
1689,47.17770758404295
1690,47.12283687902798
1691,54.52946782571109
1692,31.843147990685672
1693,97.3772532881718
1694,60.674488999720715
1695,58.79170796215511
1696,36.448676849420295
1697,27.92926075201992
1698,21.651942803825676
1699,69.76508421437765
1700,69.4363635730075
1701,64.61376684698524
1702,65.43694255976112
1703,100.41574648995967
1704,93.03590919032385
1705,107.02267175338986
1706,33.84399157167236
1707,65.17732393627136
1708,61.01009762809466
1709,63.46643535201441
1710,69.4363635730075
1711,33.31079574889979
1712,36.72024387315291
1713,25.787396038291867
1714,33.90448391790868
1715,32.997532191260945
1716,31.74694637629726
1717,23.12738462063647
1718,23.478614169407983
1719,34.1286299528989
1720,74.27874713400121
1721,74.43868743687088
1722,22.06079803267074
1723,63.32626530223862
1724,63.13544703289573
1725,69.34859384498341
1726,63.660141725864285
1727,20.160627908361832
1728,19.399481637913986
1729,22.067578041005447
1730,21.780112344417795
1731,23.392775387211316
1732,70.9856106416263
1733,62.18395494339162
1734,60.761074724922786
1735,80.95309298419119
1736,42.13370423532292
1737,69.13110789276857
1738,20.997266590730852
1739,23.569476039541925
1740,71.76341350370589
1741,72.07164518155244
1742,35.30239327203702
1743,66.40348436671692
1744,25.64331902926159
1745,26.899710288893196
1746,56.95100542392054
1747,53.10357027357309
1748,60.0097499326662
1749,61.20570078275032
1750,76.17385800022677
1751,76.14138412179443
1752,78.2951679508507
1753,20.476555067867267
1754,18.201147589414354
1755,20.173998731123476
1756,27.487182032452147
1757,18.201147589414354
1758,29.926219300220843
1759,77.64221710474965
1760,78.99062986077368
1761,73.9557571530998
1762,73.24876087037384
1763,72.78272645614084
1764,28.134140423386633
1765,58.83178026114509
1766,60.22371884773374
1767,57.490600682756444
1768,80.03969408974561
1769,82.78974551786285
1770,64.38087766873053
1771,63.906284446777796
1772,63.630720947959084
1773,63.27569567448405
1774,26.22275995430438
1775,26.22275995430438
1776,18.690609723282066
1777,34.25274578677074
1778,43.40327345498023
1779,43.8080386618379
1780,43.75759447747814
1781,64.05872003799507
1782,65.34704253970887
1783,62.149168576934024
1784,63.46231785736317
1785,36.950629638977894
1786,22.43631562943216
1787,25.01199830117273
1788,102.75352481136113
1789,26.09270929120475
1790,102.3690910389791
1791,100.16317332133843
1792,80.9752866916588
1793,94.27765496497508
1794,79.46376710850936
1795,82.90831875419292
1796,88.6977945047806
1797,67.41802592646846
1798,67.09593964430698
1799,66.08472940963404
1800,26.96486870461743
1801,28.628714570491248
1802,28.83104475999493
1803,28.924392579210576
1804,28.976137628851156
1805,39.327651279066615
1806,41.34949692678644
1807,21.466155934074457
1808,20.809725969961825
1809,62.07044750738543
1810,63.352054566605155
1811,20.74094760801612
1812,21.86001345512154
1813,21.97127289946709
1814,64.80406115921383
1815,73.69538275457461
1816,23.329884897928487
1817,25.7680832921316
1818,24.87667261536538
1819,25.561765575933357
1820,60.751889153298826
1821,57.97907904622709
1822,20.06071624659188
1823,60.396642611985705
1824,26.213225622316045
1825,25.712275561044045
1826,25.32976078688781
1827,59.49348026462798
1828,73.30618866226939
1829,73.29597057925406
1830,68.58260821715496
1831,73.88627033928711
1832,58.05455447493092
1833,34.92690223304492
1834,38.62337413899102
1835,38.6606603999511
1836,28.01755076839118
1837,27.275943855154885
1838,84.56813759070644
1839,84.3704977812015
1840,84.27052705943606
1841,84.0278693995339
1842,83.99403325069113
1843,-14.470105357024908
1844,16.247477983092512
1845,85.98127286243113
1846,53.19337866019833
1847,53.40361259269893
1848,59.75316464822678
1849,22.738823085175532
1850,20.619855318734174
1851,25.21595135327494
1852,26.61577796374639
1853,27.11370180879723
1854,69.64394208626899
1855,69.38598644368653
1856,69.32384979051145
1857,62.5744115321207
1858,61.13990354650151
1859,22.76491581982581
1860,26.32007222608363
1861,63.10971657456323
1862,63.10971657456323
1863,31.061611032013175
1864,93.67558764234707
1865,94.581316591268
1866,78.74841644527538
1867,23.708545751880663
1868,23.090685782657992
1869,22.14482971651686
1870,20.537986162084707
1871,27.930626245014807
1872,23.024493118395775
1873,22.43631562943216
1874,60.90030467235656
1875,56.90461853176722
1876,21.878606910174547
1877,59.0361219654688
1878,67.53533229600401
1879,64.70769487116502
1880,28.796148190779938
1881,79.42926585831114
1882,79.53527839045816
1883,78.97802585006235
1884,34.15959566165621
1885,68.91766655915538
1886,68.9354604297499
1887,67.40437943490528
1888,66.80305908639158
1889,40.6061835503244
1890,34.67905267294154
1891,25.92800646892566
1892,34.29619838640479
1893,35.361877616509965
1894,19.501558207746562
1895,67.94852660594017
1896,64.83335327874158
1897,23.397992644924706
1898,9.807745848946059
1899,34.67566903956249
1900,25.014432184110582
1901,87.40442334081794
1902,66.48655052992751
1903,66.48655052992751
1904,65.92927310717181
1905,62.07073219612072
1906,61.425325472861225
1907,60.78889567676861
1908,61.84848057682405
1909,27.532303712155326
1910,26.72965609795257
1911,21.37620024089329
1912,13.695021617262476
1913,66.55455660982236
1914,35.303273432620784
1915,34.67905267294154
1916,27.11370180879723
1917,39.804126298877954
1918,25.54155287327601
1919,39.150051626913886
1920,34.35067491830958
1921,33.93794093874414
1922,28.08176367729589
1923,12.1550148978931
1924,11.577566677769504
1925,27.130462059367062
1926,28.00913800909521
1927,28.53091973426646
1928,42.40476763767843
1929,60.438497992357036
1930,60.26191262494205
1931,32.402295973903946
1932,15.165048466491136
1933,12.780197558254322
1934,12.1550148978931
1935,83.0421874407441
1936,83.02878269935584
1937,81.41437110922615
1938,77.18706118289637
1939,28.6809255720892
1940,64.69579929223042
1941,27.850837917595584
1942,27.469749122604036
1943,27.081748840247037
1944,27.121954339903937
1945,25.622819179133316
1946,25.440071051464997
1947,25.716256092477842
1948,25.716256092477842
1949,25.175624655326523
1950,72.74372514903533
1951,16.87699349393122
1952,16.571290907253285
1953,58.47533944676088
1954,18.11473736989163
1955,18.105360830203182
1956,64.18324841661652
1957,16.571290907253285
1958,12.186266460324074
1959,18.115839737601725
1960,19.040568819385342
1961,5.956397927717241
1962,43.51917540892042
1963,39.55470577582548
1964,20.097457125121345
1965,20.097457125121345
1966,20.482390552671376
1967,20.097457125121345
1968,27.979010985555128
1969,69.58648917556778
1970,70.38069654009777
1971,62.244296056474035
1972,62.90768414269561
1973,63.857098874776774
1974,43.428066654931825
1975,43.28332961624402
1976,43.52661696204931
1977,43.520910567860064
1978,43.38119354410575
1979,29.02190863582142
1980,43.29806149368329
1981,65.9005254549661
1982,65.68959507104825
1983,64.9433710778257
1984,40.32776484468465
1985,43.13335654701852
1986,47.69599506397724
1987,44.7531593291847
1988,42.02885173996049
1989,63.041450530782946
1990,14.098638329982858
1991,71.53644401697184
1992,71.56399400676634
1993,51.05179894066399
1994,30.94435637768369
1995,63.91449841955566
1996,3.770812203861066
1997,3.770812203861066
1998,-0.4906854165546797
1999,-0.4906854165546797
2000,3.4164779197124986
2001,3.770812203861066
2002,0.25182548397634363
2003,-3.7230730212702596
2004,6.478067063907918
2005,3.8398340034578844
2006,-0.2257759943041453
2007,25.21595135327494
2008,26.343273864115474
2009,26.88484885170331
2010,25.78832329684628
2011,-6.821388735066036
2012,25.78832329684628
2013,-3.7840685660012294
2014,2.289259495383778
2015,16.571290907253285
2016,-6.439708839985419
2017,16.737914298855614
2018,16.980490153944075
2019,67.80339302775985
2020,65.7567444009151
2021,72.01908916594456
2022,50.853485887102174
2023,27.466519498409788
2024,25.78832329684628
2025,-4.136254651718023
2026,102.41587937436702
2027,95.8455270288938
2028,23.940129515556798
2029,37.49400756018311
2030,9.744566182530068
2031,27.838925337243545
2032,15.88285087799213
2033,16.684336493347885
2034,12.469210300891291
2035,41.66358971513335
2036,43.13335654701852
2037,42.90047828290921
2038,44.7531593291847
2039,43.030492760790445
2040,40.32776484468465
2041,-0.9989440741654256
2042,7.035776964527926
2043,44.018191386402414
2044,44.751642039636096
2045,38.3450623829703
2046,60.34378468590793
2047,19.79874957483691
2048,14.098318511876613
2049,14.033228053052444
2050,12.547040715912697
2051,16.980490153944075
2052,2.7003772268270296
2053,-4.2869807441287655
2054,26.40363930075071
2055,0.009790801015528316
2056,16.071694623467824
2057,12.650165522048127
2058,9.25178968826064
2059,18.141859684561005
2060,11.959661868623272
2061,14.734619184316301
2062,9.022651341923375
2063,9.057251608493925
2064,9.115002518317215
2065,24.97068532324809
2066,70.55676153203945
2067,70.25334943439458
2068,74.774859833742
2069,69.56173531852738
2070,7.43768077356172
2071,1.1542231647310377
2072,67.2870187666687
2073,60.156035098774915
2074,22.68947667543692
2075,22.39873941824311
2076,31.521614381314627
2077,30.544985745882826
2078,33.96325830473263
2079,86.13204264473941
2080,87.2836295543377
2081,106.47036133382193
2082,111.29852784502467
2083,20.276837092073436
2084,69.51497071890742
2085,67.90684369139211
2086,58.811563994583615
2087,26.104940312837797
2088,28.41161111373264
2089,4.424404826473683
2090,8.314212701977514
2091,11.959609739914768
2092,4.190441975389323
2093,10.620699642519089
2094,6.025085828821471
2095,21.28253153147432
2096,21.14497735889693
2097,20.595981121294862
2098,15.935492912987158
2099,-6.38870009763857
2100,-1.544150386549683
2101,-5.127043206566254
2102,13.409605663693526
2103,14.153996749251618
2104,69.8130681755703
2105,28.624910175794746
2106,29.45180512803185
2107,5.57716809698416
2108,-48.29417969499867
2109,25.78832329684628
2110,22.65314424973119
2111,19.558595987487557
2112,13.734397714340869
2113,10.568562083829892
2114,79.41510766901462
2115,78.2110146583147
2116,82.8784856360121
2117,69.02666396950926
2118,-5.494571872003625
2119,17.12278300580923
2120,29.523816202876368
2121,16.466688466149616
2122,24.684526964897785
2123,7.238660485746376
2124,9.180131072168624
2125,1.7919442051417072
2126,4.301497777340899
2127,24.439659146999297
2128,0.05980269754153689
2129,-0.7549539113589443
2130,0.6846332101797046
2131,0.5933121007541313
2132,1.5798257352801262
2133,9.180131072168624
2134,28.456614893630785
2135,0.05980269754153689
2136,5.892800998046269
2137,4.876652992728939
2138,6.832441161779862
2139,-3.402956496458831
2140,24.41019319624551
2141,28.547179593429092
2142,11.83846429600193
2143,11.50429524509385
2144,13.045190699496068
2145,12.682158562057573
2146,13.622749600994183
2147,10.311756737625885
2148,8.641490545997918
2149,5.836436536445298
2150,26.054700888570018
2151,21.93396439180833
2152,19.488719393943363
2153,26.853168853262268
2154,25.90749964399363
2155,27.207305618281694
2156,33.26812614008581
2157,69.72854463015904
2158,66.4038517754345
2159,-3.222729165474181
2160,27.121954339903937
2161,16.571290907253285
2162,109.30507720451891
2163,14.098318511876613
2164,11.564752534947775
2165,10.097308790117633
2166,10.693232694145607
2167,-6.244294688129592
2168,16.43506346303451
2169,-2.2888073295027613
2170,1.9386662014413112
2171,9.616688650879091
2172,0.5622922665935164
2173,-9.933821908418054
2174,11.980597801613069
2175,24.254792047217315
2176,7.320340118602456
2177,-0.5844193726754447
2178,4.539239320633278
2179,7.964763776671894
2180,10.34250161666608
2181,-5.425469803780368
2182,18.00459264508168
2183,4.802592205730342
2184,-2.4263464842267624
2185,4.41297944888078
2186,3.0908296678083786
2187,5.511527145468378
2188,6.592362347511074
2189,-2.0009161536919198
2190,-0.555277010984863
2191,10.662066450394185
2192,8.509492627797943
2193,-2.2012609271292742
2194,-7.86267428529891
2195,-9.860050377303331
2196,4.505407657749533
2197,-4.312152810219045
2198,-0.2642908363951637
2199,-0.6119970929884992
2200,-12.134756972663332
2201,-8.988989559559933
2202,-0.2642908363951637
2203,-5.565589117462405
2204,-10.023931656147653
2205,3.752604429987482
2206,9.744566182530068
2207,0.1656019451190769
2208,1.114414186567803
2209,16.474074337034008
2210,-11.279690000195435
2211,25.78832329684628
2212,22.47027425358076
2213,1.9226183394867782
2214,1.107687385266793
2215,4.816528106694893
2216,3.770812203861066
2217,10.23847135213294
2218,7.3601162631042065
2219,22.47027425358076
2220,-4.138485743442159
2221,-3.46857745229058
2222,-3.927806810899627
2223,24.411870989784546
2224,-3.0923815277378885
2225,-1.9877537388240594
2226,-1.8783821272154757
2227,-5.928195293302984
2228,8.751710632987486
2229,7.437802979759969
2230,-4.580284072390668
2231,14.698455802978717
2232,-4.3015946052137295
2233,2.842661375147685
2234,20.402814822050054
2235,29.484215717227393
2236,25.616223970423178
2237,25.78832329684628
2238,24.088138603406613
2239,22.4239151196727
2240,25.78832329684628
2241,13.23564794002871
2242,13.683451661578626
2243,-5.977227450169611
2244,0.3248574941443554
2245,-0.7235212125639077
2246,0.1861841766255079
2247,-5.73065641637735
2248,-5.2360883826079885
2249,1.2619391073985362
2250,8.464055575414871
2251,11.564752534947775
2252,11.959609739914768
2253,-11.025645529081096
2254,4.745375855619592
2255,-4.656362170478129
2256,-12.787232343159133
2257,24.05367567350423
2258,-67.76355476072682
2259,-20.15563550065613
2260,-0.5172102832897458
2261,-15.57994046860036
2262,-9.227694560637378
2263,11.888375144863975
2264,6.427517680853164
2265,16.50995659121649
2266,16.911287995872556
2267,20.119057565413087
2268,11.44462983827432
2269,35.081341277188145
2270,2.272922117874433
2271,0.40590521599489016
2272,9.501703079991547
2273,18.792433667901648
2274,21.716375255913583
2275,14.522419719826328
2276,-11.569635650759837
2277,-18.05603850428988
2278,-0.7509524647748904
2279,8.725018799352135
2280,15.799654899474707
2281,-3.3869671621516897
2282,23.038364838111292
2283,1.82897081955403
2284,1.82897081955403
2285,19.94777388938642
2286,31.683275398386137
2287,13.072550361913606
2288,8.438572326837825
2289,20.517440287131357
2290,7.9005483258833635
2291,17.59578299180576
2292,22.164508614386094
2293,26.214841781569653
2294,28.200207210952932
2295,29.75619082930171
2296,20.290078393903087
2297,13.093919323494251
2298,-2.439584225150332
2299,13.225655387031907
2300,15.18101691031007
2301,2.498055778477884
2302,3.649792227993313
2303,-4.643949776656067
2304,9.209151441716923
2305,10.820979327747352
2306,0.9016655519140624
2307,3.033948465070317
2308,1.6744763617458318
2309,12.242785850519006
2310,-0.6189415700338969
2311,2.958094740302851
2312,40.09568764085305
2313,19.85272285883697
2314,-4.289282369786992
2315,20.07765306214519
2316,-12.601137561966285
2317,-2.6760246058207944
2318,-2.6760246058207944
2319,7.028886409284855
2320,-0.04982795500570525
2321,6.282518789738241
2322,4.703223282798916
2323,7.2910763075791
2324,12.459054690903127
2325,0.5498237983051215
2326,6.55158727584989
2327,45.61861032976781
2328,1.6447873443906165
2329,15.340871691292264
2330,-7.448957005571853
2331,6.914069863999025
2332,2.437728739158029
2333,1.2760437768927382
2334,-12.296635983434378
2335,-6.244294688129592
2336,28.033745740282782
2337,-0.30414530246667937
2338,-4.364174195745736
2339,20.34818346990904
2340,12.730755581299398
2341,4.669818640331176
2342,9.387069432319255
2343,14.06476237421489
2344,6.622786069069406
2345,22.61905529718453
2346,7.338723548033233
2347,-12.753895247082259
2348,5.786071796227095
2349,10.294263338697295
2350,7.35873930629365
2351,2.6546482853582916
2352,5.430844336239762
2353,9.529145934953899
2354,3.9133430753288074
2355,15.248228832471256
2356,25.56128462793682
2357,49.73881422319969
2358,10.099823494642322
2359,12.335873891194659
2360,6.7825810779317415
2361,-15.195848732234458
2362,1.0186630142038435
2363,-8.319616510028954
2364,0.613948554469939
2365,0.7506259477359176
2366,8.695655438033608
2367,-1.4502894157515716
2368,-1.1992057537534357
2369,18.889251989071447
2370,-5.083277228771278
2371,0.9143429615847278
2372,1.0385233596733752
2373,-12.214786837984642
2374,-1.7559577114712877
2375,7.3229706409912545
2376,23.778509148099836
2377,23.774734314343142
2378,3.8715853115852745
2379,4.08556532208388
2380,11.541940697066345
2381,-6.526853129288106
2382,15.762274168807274
2383,9.299891217273409
2384,12.435214825762987
2385,14.19536516959073
2386,18.973787035080242
2387,3.9535968996003774
2388,1.2758392837516919
2389,8.6635339861969
2390,1.8847195141653543
2391,2.4891313049138475
2392,-5.291573505839102
2393,-3.1380548597351723
2394,8.287205999212787
2395,1.0090589973910156
2396,2.842661375147685
2397,-0.37073370385303406
2398,-16.242079854027583
2399,6.42107918481587
2400,-10.238409044054947
2401,0.8044882304905414
2402,0.128065126903099
2403,4.388845480406065
2404,-6.819065233190842
2405,24.58776887972661
2406,1.2236260572582651
2407,-0.3523271247180233
2408,5.478511323787316
2409,4.796723982577561
2410,8.237518979762768
2411,6.382952953199872
2412,-1.7931017905644921
2413,11.19386966795587
2414,-6.330116698238019
2415,13.86587532533012
2416,6.978842463505185
2417,-9.546407764470349
2418,3.8723704956094878
2419,7.719907948567432
2420,3.8648086565655575
2421,5.406711540986475
2422,16.290256387917154
2423,10.20023245139232
2424,0.021094205593083615
2425,8.161633239777021
2426,3.336144328001776
2427,14.317982327733166
2428,13.294151939563402
2429,6.218613892372868
2430,7.5471331966840935
2431,5.464122294723271
2432,5.541942772867415
2433,1.0767491660393684
2434,0.8221520276388965
2435,7.3350936438658785
2436,3.0542571259771165
2437,4.960972376211114
2438,4.185457182650811
2439,8.593985723800326
2440,2.937154010631115
2441,1.8087754039053259
2442,4.694348616358351
2443,4.388638479503751
2444,13.607760995648608
2445,1.221499329892021
2446,7.983201820704551
2447,5.711583885973141
2448,9.305775627335617
2449,8.676039934388363
2450,9.305775627335617
2451,13.647150270645806
2452,13.637418649854567
2453,-1.3904143036166339
2454,-3.055160213732492
2455,-10.288058762488543
2456,5.106797542998461
2457,8.2365563952661
2458,-0.14236848876410058
2459,3.868785421335552
2460,9.81556945858662
2461,26.769561897690608
2462,-0.03589982419050841
2463,11.545474703773305
2464,13.40075210462743
2465,-3.1504021932312902
2466,0.7304491491900258
2467,0.06734228581873225
2468,4.962175966978325
2469,3.203070287884639
2470,3.941215547005207
2471,8.29982579155968
2472,6.060476296741427
2473,6.638815058311035
2474,5.805784721854103
2475,6.7246592864426376
2476,7.129418607522123
2477,9.139111987360046
2478,12.691760116215324
2479,11.267573774856189
2480,3.923170792710888
2481,7.731155976781345
2482,7.533603556330689
2483,11.735672277291254
2484,9.467895199567355
2485,6.735838975743199
2486,7.4969584508648275
2487,1.8897800989298688
2488,5.6861165417429795
2489,10.39613678138124
2490,3.2185491461939364
2491,23.56099697587117
2492,-8.306562492033564
2493,-0.7401865079275272
2494,1.1171009347907983
2495,17.356158104779738
2496,3.6483844258171487
2497,6.757421452049343
2498,4.725307806449489
2499,6.121305124602305
2500,5.801796733875026
2501,-0.2963059633069349
2502,0.8074185350202665
2503,4.1913278560378515
2504,8.125913942747449
2505,0.9482668049139154
2506,9.22255379748606
2507,-0.08248488515359398
2508,7.53983595149769
2509,8.193028357201431
2510,4.520941080033623
2511,3.7888573172427265
2512,-1.97796105873981
2513,-4.360916094498728
2514,6.881543752341589
2515,6.289496457423827
2516,7.03671644945203
2517,6.006455481634145
2518,13.052782325441445
2519,11.242900621326491
2520,11.560929189202852
2521,-7.334843754952652
2522,11.915837787108718
2523,13.855958909107024
2524,4.475955516252565
2525,3.897722019937248
2526,2.2897046747325795
2527,6.171269712210023
2528,8.877431647080204
2529,3.9623886525457372
2530,3.090851530729715
2531,2.956929323866966
2532,8.30220396758899
2533,10.751846045592167
2534,15.972080459791055
2535,18.464462704484134
2536,7.884032790239871
2537,6.629489950988539
2538,6.350282646332779
2539,6.478067063907918
2540,8.170461248661326
2541,8.264638681130222
2542,7.335361693743778
2543,12.324298022211817
2544,13.304711837547003
2545,12.949651137991207
2546,6.025085828821471
2547,0.24685244261306138
2548,0.9175579741493092
2549,-0.03589982419050841
2550,15.972080459791055
2551,3.113371713822861
2552,3.770812203861066
2553,3.770812203861066
2554,4.681265275258141
2555,2.9156678731167673
2556,2.8308706885205623
2557,2.437728739158029
2558,-2.490900032433064
2559,6.2383269365072
2560,-18.104618160282442
2561,28.84487339087908
2562,26.81249279183816
2563,10.598952557957809
2564,6.584251453686971
2565,2.4279322607721916
2566,3.637710967198263
2567,5.955845283178963
2568,0.05980269754153689
2569,-1.7894508559304363
2570,-9.943086715078607
2571,-9.10677656357393
2572,8.06655077878725
2573,9.321029326367437
2574,4.981124316576899
2575,-0.15317850677011968
2576,5.0200546436865
2577,0.6793518290620781
2578,4.201191737863898
2579,15.286064964054919
2580,14.125095231199069
2581,20.181345755308577
2582,15.111327150473116
2583,13.20293091581689
2584,15.932106449356372
2585,0.9050494994991443
2586,23.376452035124387
2587,18.72785797562178
2588,18.762673575754945
2589,13.487829167270874
2590,9.562510132251475
2591,19.255442698211844
2592,-0.2009726966055414
2593,9.541215603118367
2594,11.028570674447547
2595,6.204307402989176
2596,10.368281518636081
2597,17.079458501606577
2598,10.492214129050286
2599,2.8533992789786353
2600,17.24883057016971
2601,16.028857785747018
2602,1.9450142817236404
2603,-1.0034439079944502
2604,1.7508470154086702
2605,4.88738088159722
2606,8.280344224725628
2607,-4.720480563034371
2608,15.72597898180458
2609,14.52453182923593
2610,12.026088466641298
2611,8.121505824000856
